source,target,value
471,73,13
471,74,13
471,75,13
471,76,13
471,77,13
471,78,13
471,79,13
471,80,13
471,81,13
471,82,13
471,83,13
471,84,13
471,85,13
471,86,13
471,87,13
471,88,13
471,89,13
471,90,13
471,91,13
471,92,13
471,93,13
471,94,13
471,95,13
471,96,13
471,97,13
471,98,13
471,99,13
471,100,13
471,101,13
471,102,13
471,103,13
471,104,13
471,105,13
471,106,13
471,107,13
471,108,13
471,109,13
471,110,13
471,111,13
471,112,13
471,113,13
471,114,13
471,115,13
471,116,13
471,117,13
471,118,13
471,119,13
471,120,13
471,121,13
471,122,13
471,123,13
471,124,13
471,125,13
471,126,13
471,127,13
471,128,13
471,129,13
471,130,13
471,131,13
471,132,13
471,133,13
471,134,13
471,135,13
471,136,13
471,137,13
471,138,13
471,139,13
471,140,13
471,141,13
471,142,13
471,143,13
471,144,13
471,145,13
471,146,13
471,147,13
471,148,13
471,149,13
471,150,13
471,151,13
471,152,13
471,153,13
471,154,13
471,155,13
471,156,13
471,157,13
471,158,13
471,159,13
471,160,13
471,161,13
471,162,13
471,163,13
471,164,13
471,165,13
471,166,13
471,167,13
471,168,13
471,169,13
471,170,13
471,171,13
471,172,13
471,173,13
471,174,13
471,175,13
471,176,13
471,177,13
471,178,13
471,179,13
471,180,13
471,181,13
471,182,13
471,183,13
471,184,13
471,185,13
471,186,13
471,187,13
471,188,13
471,189,13
471,190,13
471,191,13
471,192,13
471,193,13
471,194,13
471,195,13
471,196,13
471,197,13
471,198,13
471,199,13
471,200,13
471,201,13
471,202,13
471,203,13
471,204,13
471,205,13
471,206,13
471,207,13
471,208,13
471,209,13
471,210,13
471,211,13
471,212,13
471,213,13
471,214,13
471,215,13
471,216,13
471,217,13
471,218,13
471,219,13
471,220,13
471,221,13
471,222,13
471,223,13
471,224,13
471,225,13
471,226,13
471,227,13
471,228,13
471,229,13
471,230,13
471,231,13
471,232,13
471,233,13
471,234,13
471,235,13
471,236,13
471,237,13
471,238,13
471,239,13
471,240,13
471,241,13
471,242,13
471,243,13
471,244,13
471,245,13
471,246,13
471,247,13
471,248,13
471,249,13
471,250,13
471,251,13
471,252,13
471,253,13
471,254,13
471,255,13
471,256,13
471,257,13
471,258,13
471,259,13
471,260,13
471,261,13
471,262,13
471,263,13
471,264,13
471,265,13
471,266,13
471,267,12
471,268,11
471,269,11
471,270,10
471,271,10
471,272,10
471,273,9
471,274,9
471,275,8
471,276,8
471,277,8
471,278,8
471,279,8
471,280,8
471,281,8
471,282,7
471,283,7
471,284,7
471,285,7
471,286,7
471,287,7
471,288,7
471,289,7
471,290,7
471,291,7
471,292,7
471,293,7
471,294,7
471,295,7
471,296,7
471,297,7
471,298,7
471,299,7
471,300,7
471,301,7
471,302,7
471,303,7
471,304,7
471,305,7
471,306,7
471,307,7
471,308,7
471,309,7
471,310,7
471,311,7
471,312,7
471,313,7
471,314,7
471,315,5
471,316,5
471,317,5
471,318,5
471,319,5
471,320,5
471,321,5
471,322,5
471,323,5
471,324,5
471,325,5
471,326,5
471,327,5
471,328,5
471,329,5
471,330,5
471,331,5
471,332,5
471,333,5
471,334,5
471,335,5
471,336,5
471,337,5
471,338,5
471,339,5
471,340,5
471,341,5
471,342,5
471,343,5
471,344,5
471,345,5
471,346,5
471,347,5
471,348,5
471,349,5
471,350,5
471,351,5
471,352,5
471,353,5
471,354,5
471,355,5
471,356,5
471,357,4
471,358,3
471,359,3
471,360,3
471,361,3
471,362,3
471,363,3
471,364,3
471,365,3
471,366,3
471,367,3
471,368,3
471,369,3
471,370,3
471,371,3
471,372,3
471,373,3
471,374,3
471,375,3
471,376,3
471,377,3
471,378,3
471,379,3
471,380,3
471,381,3
471,382,3
471,383,3
471,384,3
471,385,3
471,386,3
471,387,3
471,388,3
471,389,3
471,390,3
471,391,3
471,392,3
471,393,3
471,394,3
471,395,3
471,396,3
471,397,3
471,398,3
471,399,3
471,400,3
471,401,3
471,402,3
471,403,3
471,404,3
471,405,1
471,406,1
472,0,13
472,1,13
472,2,13
472,3,13
472,4,13
472,5,13
472,6,13
472,7,13
472,8,13
472,9,13
472,10,13
472,11,13
472,12,13
472,13,13
472,14,13
472,15,13
472,16,13
472,17,13
472,18,13
472,19,13
472,20,13
472,21,13
472,22,13
472,23,13
472,24,13
472,25,13
472,26,13
472,27,13
472,28,13
472,29,13
472,30,13
472,31,13
472,32,13
472,33,13
472,34,13
472,35,13
472,36,13
472,37,13
472,38,13
472,39,13
472,40,13
472,41,13
472,42,13
472,43,13
472,44,13
472,45,13
472,46,13
472,47,13
472,48,13
472,49,13
472,50,13
472,51,13
472,52,13
472,53,13
472,54,13
472,55,13
472,56,13
472,57,13
472,58,13
472,59,13
472,60,13
472,61,13
472,62,13
472,63,13
472,64,13
472,65,13
472,66,13
472,67,13
472,68,13
472,69,13
472,70,13
472,71,13
472,72,13
472,73,13
472,74,13
472,75,13
472,76,13
472,77,13
472,78,13
472,79,13
472,80,13
472,81,13
472,82,13
472,83,13
472,84,13
472,85,13
472,86,13
472,87,13
472,88,13
472,89,13
472,90,13
472,91,13
472,92,13
472,93,13
472,94,13
472,95,13
472,96,13
472,97,13
472,98,13
472,99,13
472,100,13
472,101,13
472,102,13
472,103,13
472,104,13
472,105,13
472,106,13
472,107,13
472,108,13
472,109,13
472,110,13
472,111,13
472,112,13
472,113,13
472,114,13
472,115,13
472,116,13
472,117,13
472,118,13
472,119,13
472,120,13
472,121,13
472,122,13
472,123,13
472,124,13
472,125,13
472,126,13
472,127,13
472,128,13
472,129,13
472,130,13
472,131,13
472,132,13
472,133,13
472,134,13
472,135,13
472,136,13
472,137,13
472,138,13
472,139,13
472,140,13
472,141,13
472,142,13
472,143,13
472,144,13
472,145,13
472,146,13
472,147,13
472,148,13
472,149,13
472,150,13
472,151,13
472,152,13
472,153,13
472,154,13
472,155,13
472,156,13
472,157,13
472,158,13
472,159,13
472,160,13
472,161,13
472,162,13
472,163,13
472,164,13
472,165,13
472,166,13
472,167,13
472,168,13
472,169,13
472,170,13
472,171,13
472,172,13
472,173,13
472,174,13
472,175,13
472,176,13
472,177,13
472,178,13
472,179,13
472,180,13
472,181,13
472,182,13
472,183,13
472,184,13
472,185,13
472,186,13
472,187,13
472,188,13
472,189,13
472,190,13
472,191,13
472,192,13
472,193,13
472,194,13
472,195,13
472,196,13
472,197,13
472,198,13
472,199,13
472,200,13
472,201,13
472,202,13
472,203,13
472,204,13
472,205,13
472,206,13
472,207,13
472,208,13
472,209,13
472,210,13
472,211,13
472,212,13
472,213,13
472,214,13
472,215,13
472,216,13
472,217,13
472,218,13
472,219,13
472,220,13
472,221,13
472,222,13
472,223,13
472,224,13
472,225,13
472,226,13
472,227,13
472,228,13
472,229,13
472,230,13
472,231,13
472,232,13
472,233,13
472,234,13
472,235,13
472,236,13
472,237,13
472,238,13
472,239,13
472,240,13
472,241,13
472,242,13
472,243,13
472,244,13
472,245,13
472,246,13
472,247,13
472,248,13
472,249,13
472,250,13
472,251,13
472,252,13
472,253,13
472,254,13
472,255,13
472,256,13
472,257,13
472,258,13
472,259,13
472,260,13
472,261,13
472,262,13
472,263,13
472,264,13
472,265,13
472,266,12
472,267,11
472,268,11
472,269,10
472,270,10
472,271,10
472,272,9
472,273,9
472,274,8
472,275,8
472,276,8
472,277,8
472,278,8
472,279,8
472,280,8
472,281,7
472,282,7
472,283,7
472,284,7
472,285,7
472,286,7
472,287,7
472,288,7
472,289,7
472,290,7
472,291,7
472,292,7
472,293,7
472,294,7
472,295,7
472,296,7
472,297,7
472,298,7
472,299,7
472,300,7
472,301,7
472,302,7
472,303,7
472,304,7
472,305,7
472,306,7
472,307,7
472,308,7
472,309,7
472,310,7
472,311,7
472,312,7
472,313,7
472,314,5
472,315,5
472,316,5
472,317,5
472,318,5
472,319,5
472,320,5
472,321,5
472,322,5
472,323,5
472,324,5
472,325,5
472,326,5
472,327,5
472,328,5
472,329,5
472,330,5
472,331,5
472,332,5
472,333,5
472,334,5
472,335,5
472,336,5
472,337,5
472,338,5
472,339,5
472,340,5
472,341,5
472,342,5
472,343,5
472,344,5
472,345,5
472,346,5
472,347,5
472,348,5
472,349,5
472,350,5
472,351,5
472,352,5
472,353,5
472,354,5
472,355,5
472,356,4
472,357,3
472,358,3
472,359,3
472,360,3
472,361,3
472,362,3
472,363,3
472,364,3
472,365,3
472,366,3
472,367,3
472,368,3
472,369,3
472,370,3
472,371,3
472,372,3
472,373,3
472,374,3
472,375,3
472,376,3
472,377,3
472,378,3
472,379,3
472,380,3
472,381,3
472,382,3
472,383,3
472,384,3
472,385,3
472,386,3
472,387,3
472,388,3
472,389,3
472,390,3
472,391,3
472,392,3
472,393,3
472,394,3
472,395,3
472,396,3
472,397,3
472,398,3
472,399,3
472,400,3
472,401,3
472,402,3
472,403,3
472,404,1
472,405,1
473,0,13
473,1,13
473,2,13
473,3,13
473,4,13
473,5,13
473,6,13
473,7,13
473,8,13
473,9,13
473,10,13
473,11,13
473,12,13
473,13,13
473,14,13
473,15,13
473,16,13
473,17,13
473,18,13
473,19,13
473,20,13
473,21,13
473,22,13
473,23,13
473,24,13
473,25,13
473,26,13
473,27,13
473,28,13
473,29,13
473,30,13
473,31,13
473,32,13
473,33,13
473,34,13
473,35,13
473,36,13
473,37,13
473,38,13
473,39,13
473,40,13
473,41,13
473,42,13
473,43,13
473,44,13
473,45,13
473,46,13
473,47,13
473,48,13
473,49,13
473,50,13
473,51,13
473,52,13
473,53,13
473,54,13
473,55,13
473,56,13
473,57,13
473,58,13
473,59,13
473,60,13
473,61,13
473,62,13
473,63,13
473,64,13
473,65,13
473,66,13
473,67,13
473,68,13
473,69,13
473,70,13
473,71,13
473,72,13
473,73,13
473,74,13
473,75,13
473,76,13
473,77,13
473,78,13
473,79,13
473,80,13
473,81,13
473,82,13
473,83,13
473,84,13
473,85,13
473,86,13
473,87,13
473,88,13
473,89,13
473,90,13
473,91,13
473,92,13
473,93,13
473,94,13
473,95,13
473,96,13
473,97,13
473,98,13
473,99,13
473,100,13
473,101,13
473,102,13
473,103,13
473,104,13
473,105,13
473,106,13
473,107,13
473,108,13
473,109,13
473,110,13
473,111,13
473,112,13
473,113,13
473,114,13
473,115,13
473,116,13
473,117,13
473,118,13
473,119,13
473,120,13
473,121,13
473,122,13
473,123,13
473,124,13
473,125,13
473,126,13
473,127,13
473,128,13
473,129,13
473,130,13
473,131,13
473,132,13
473,133,13
473,134,13
473,135,13
473,136,13
473,137,13
473,138,13
473,139,13
473,140,13
473,141,13
473,142,13
473,143,13
473,144,13
473,145,13
473,146,13
473,147,13
473,148,13
473,149,13
473,150,13
473,151,13
473,152,13
473,153,13
473,154,13
473,155,13
473,156,13
473,157,13
473,158,13
473,159,13
473,160,13
473,161,13
473,162,13
473,163,13
473,164,13
473,165,13
473,166,13
473,167,13
473,168,13
473,169,13
473,170,13
473,171,13
473,172,13
473,173,13
473,174,13
473,175,13
473,176,13
473,177,13
473,178,13
473,179,13
473,180,13
473,181,13
473,182,13
473,183,13
473,184,13
473,185,13
473,186,13
473,187,13
473,188,13
473,189,13
473,190,13
473,191,13
473,192,13
473,193,13
473,194,13
473,195,13
473,196,13
473,197,13
473,198,13
473,199,13
473,200,13
473,201,13
473,202,13
473,203,13
473,204,13
473,205,13
473,206,13
473,207,13
473,208,13
473,209,13
473,210,13
473,211,13
473,212,13
473,213,13
473,214,13
473,215,13
473,216,13
473,217,13
473,218,13
473,219,13
473,220,13
473,221,13
473,222,13
473,223,13
473,224,13
473,225,13
473,226,13
473,227,13
473,228,13
473,229,13
473,230,13
473,231,13
473,232,13
473,233,13
473,234,13
473,235,13
473,236,13
473,237,13
473,238,13
473,239,13
473,240,13
473,241,13
473,242,13
473,243,13
473,244,13
473,245,13
473,246,13
473,247,13
473,248,13
473,249,13
473,250,13
473,251,13
473,252,13
473,253,13
473,254,13
473,255,13
473,256,13
473,257,13
473,258,13
473,259,13
473,260,13
473,261,13
473,262,13
473,263,13
473,264,13
473,265,12
473,266,11
473,267,11
473,268,10
473,269,10
473,270,10
473,271,9
473,272,9
473,273,8
473,274,8
473,275,8
473,276,8
473,277,8
473,278,8
473,279,8
473,280,7
473,281,7
473,282,7
473,283,7
473,284,7
473,285,7
473,286,7
473,287,7
473,288,7
473,289,7
473,290,7
473,291,7
473,292,7
473,293,7
473,294,7
473,295,7
473,296,7
473,297,7
473,298,7
473,299,7
473,300,7
473,301,7
473,302,7
473,303,7
473,304,7
473,305,7
473,306,7
473,307,7
473,308,7
473,309,7
473,310,7
473,311,7
473,312,7
473,313,5
473,314,5
473,315,5
473,316,5
473,317,5
473,318,5
473,319,5
473,320,5
473,321,5
473,322,5
473,323,5
473,324,5
473,325,5
473,326,5
473,327,5
473,328,5
473,329,5
473,330,5
473,331,5
473,332,5
473,333,5
473,334,5
473,335,5
473,336,5
473,337,5
473,338,5
473,339,5
473,340,5
473,341,5
473,342,5
473,343,5
473,344,5
473,345,5
473,346,5
473,347,5
473,348,5
473,349,5
473,350,5
473,351,5
473,352,5
473,353,5
473,354,5
473,355,4
473,356,3
473,357,3
473,358,3
473,359,3
473,360,3
473,361,3
473,362,3
473,363,3
473,364,3
473,365,3
473,366,3
473,367,3
473,368,3
473,369,3
473,370,3
473,371,3
473,372,3
473,373,3
473,374,3
473,375,3
473,376,3
473,377,3
473,378,3
473,379,3
473,380,3
473,381,3
473,382,3
473,383,3
473,384,3
473,385,3
473,386,3
473,387,3
473,388,3
473,389,3
473,390,3
473,391,3
473,392,3
473,393,3
473,394,3
473,395,3
473,396,3
473,397,3
473,398,3
473,399,3
473,400,3
473,401,3
473,402,3
473,403,1
473,404,1
474,0,13
474,1,13
474,2,13
474,3,13
474,4,13
474,5,13
474,6,13
474,7,13
474,8,13
474,9,13
474,10,13
474,11,13
474,12,13
474,13,13
474,14,13
474,15,13
474,16,13
474,17,13
474,18,13
474,19,13
474,20,13
474,21,13
474,22,13
474,23,13
474,24,13
474,25,13
474,26,13
474,27,13
474,28,13
474,29,13
474,30,13
474,31,13
474,32,13
474,33,13
474,34,13
474,35,13
474,36,13
474,37,13
474,38,13
474,39,13
474,40,13
474,41,13
474,42,13
474,43,13
474,44,13
474,45,13
474,46,13
474,47,13
474,48,13
474,49,13
474,50,13
474,51,13
474,52,13
474,53,13
474,54,13
474,55,13
474,56,13
474,57,13
474,58,13
474,59,13
474,60,13
474,61,13
474,62,13
474,63,13
474,64,13
474,65,13
474,66,13
474,67,13
474,68,13
474,69,13
474,70,13
474,71,13
474,72,13
474,73,13
474,74,13
474,75,13
474,76,13
474,77,13
474,78,13
474,79,13
474,80,13
474,81,13
474,82,13
474,83,13
474,84,13
474,85,13
474,86,13
474,87,13
474,88,13
474,89,13
474,90,13
474,91,13
474,92,13
474,93,13
474,94,13
474,95,13
474,96,13
474,97,13
474,98,13
474,99,13
474,100,13
474,101,13
474,102,13
474,103,13
474,104,13
474,105,13
474,106,13
474,107,13
474,108,13
474,109,13
474,110,13
474,111,13
474,112,13
474,113,13
474,114,13
474,115,13
474,116,13
474,117,13
474,118,13
474,119,13
474,120,13
474,121,13
474,122,13
474,123,13
474,124,13
474,125,13
474,126,13
474,127,13
474,128,13
474,129,13
474,130,13
474,131,13
474,132,13
474,133,13
474,134,13
474,135,13
474,136,13
474,137,13
474,138,13
474,139,13
474,140,13
474,141,13
474,142,13
474,143,13
474,144,13
474,145,13
474,146,13
474,147,13
474,148,13
474,149,13
474,150,13
474,151,13
474,152,13
474,153,13
474,154,13
474,155,13
474,156,13
474,157,13
474,158,13
474,159,13
474,160,13
474,161,13
474,162,13
474,163,13
474,164,13
474,165,13
474,166,13
474,167,13
474,168,13
474,169,13
474,170,13
474,171,13
474,172,13
474,173,13
474,174,13
474,175,13
474,176,13
474,177,13
474,178,13
474,179,13
474,180,13
474,181,13
474,182,13
474,183,13
474,184,13
474,185,13
474,186,13
474,187,13
474,188,13
474,189,13
474,190,13
474,191,13
474,192,13
474,193,13
474,194,13
474,195,13
474,196,13
474,197,13
474,198,13
474,199,13
474,200,13
474,201,13
474,202,13
474,203,13
474,204,13
474,205,13
474,206,13
474,207,13
474,208,13
474,209,13
474,210,13
474,211,13
474,212,13
474,213,13
474,214,13
474,215,13
474,216,13
474,217,13
474,218,13
474,219,13
474,220,13
474,221,13
474,222,13
474,223,13
474,224,13
474,225,13
474,226,13
474,227,13
474,228,13
474,229,13
474,230,13
474,231,13
474,232,13
474,233,13
474,234,13
474,235,13
474,236,13
474,237,13
474,238,13
474,239,13
474,240,13
474,241,13
474,242,13
474,243,13
474,244,13
474,245,13
474,246,13
474,247,13
474,248,13
474,249,13
474,250,13
474,251,13
474,252,13
474,253,13
474,254,13
474,255,13
474,256,13
474,257,13
474,258,13
474,259,13
474,260,13
474,261,13
474,262,13
474,263,13
474,264,12
474,265,11
474,266,11
474,267,10
474,268,10
474,269,10
474,270,9
474,271,9
474,272,8
474,273,8
474,274,8
474,275,8
474,276,8
474,277,8
474,278,8
474,279,7
474,280,7
474,281,7
474,282,7
474,283,7
474,284,7
474,285,7
474,286,7
474,287,7
474,288,7
474,289,7
474,290,7
474,291,7
474,292,7
474,293,7
474,294,7
474,295,7
474,296,7
474,297,7
474,298,7
474,299,7
474,300,7
474,301,7
474,302,7
474,303,7
474,304,7
474,305,7
474,306,7
474,307,7
474,308,7
474,309,7
474,310,7
474,311,7
474,312,5
474,313,5
474,314,5
474,315,5
474,316,5
474,317,5
474,318,5
474,319,5
474,320,5
474,321,5
474,322,5
474,323,5
474,324,5
474,325,5
474,326,5
474,327,5
474,328,5
474,329,5
474,330,5
474,331,5
474,332,5
474,333,5
474,334,5
474,335,5
474,336,5
474,337,5
474,338,5
474,339,5
474,340,5
474,341,5
474,342,5
474,343,5
474,344,5
474,345,5
474,346,5
474,347,5
474,348,5
474,349,5
474,350,5
474,351,5
474,352,5
474,353,5
474,354,4
474,355,3
474,356,3
474,357,3
474,358,3
474,359,3
474,360,3
474,361,3
474,362,3
474,363,3
474,364,3
474,365,3
474,366,3
474,367,3
474,368,3
474,369,3
474,370,3
474,371,3
474,372,3
474,373,3
474,374,3
474,375,3
474,376,3
474,377,3
474,378,3
474,379,3
474,380,3
474,381,3
474,382,3
474,383,3
474,384,3
474,385,3
474,386,3
474,387,3
474,388,3
474,389,3
474,390,3
474,391,3
474,392,3
474,393,3
474,394,3
474,395,3
474,396,3
474,397,3
474,398,3
474,399,3
474,400,3
474,401,3
474,402,1
474,403,1
475,0,13
475,1,13
475,2,13
475,3,13
475,4,13
475,5,13
475,6,13
475,7,13
475,8,13
475,9,13
475,10,13
475,11,13
475,12,13
475,13,13
475,14,13
475,15,13
475,16,13
475,17,13
475,18,13
475,19,13
475,20,13
475,21,13
475,22,13
475,23,13
475,24,13
475,25,13
475,26,13
475,27,13
475,28,13
475,29,13
475,30,13
475,31,13
475,32,13
475,33,13
475,34,13
475,35,13
475,36,13
475,37,13
475,38,13
475,39,13
475,40,13
475,41,13
475,42,13
475,43,13
475,44,13
475,45,13
475,46,13
475,47,13
475,48,13
475,49,13
475,50,13
475,51,13
475,52,13
475,53,13
475,54,13
475,55,13
475,56,13
475,57,13
475,58,13
475,59,13
475,60,13
475,61,13
475,62,13
475,63,13
475,64,13
475,65,13
475,66,13
475,67,13
475,68,13
475,69,13
475,70,13
475,71,13
475,72,13
475,73,13
475,74,13
475,75,13
475,76,13
475,77,13
475,78,13
475,79,13
475,80,13
475,81,13
475,82,13
475,83,13
475,84,13
475,85,13
475,86,13
475,87,13
475,88,13
475,89,13
475,90,13
475,91,13
475,92,13
475,93,13
475,94,13
475,95,13
475,96,13
475,97,13
475,98,13
475,99,13
475,100,13
475,101,13
475,102,13
475,103,13
475,104,13
475,105,13
475,106,13
475,107,13
475,108,13
475,109,13
475,110,13
475,111,13
475,112,13
475,113,13
475,114,13
475,115,13
475,116,13
475,117,13
475,118,13
475,119,13
475,120,13
475,121,13
475,122,13
475,123,13
475,124,13
475,125,13
475,126,13
475,127,13
475,128,13
475,129,13
475,130,13
475,131,13
475,132,13
475,133,13
475,134,13
475,135,13
475,136,13
475,137,13
475,138,13
475,139,13
475,140,13
475,141,13
475,142,13
475,143,13
475,144,13
475,145,13
475,146,13
475,147,13
475,148,13
475,149,13
475,150,13
475,151,13
475,152,13
475,153,13
475,154,13
475,155,13
475,156,13
475,157,13
475,158,13
475,159,13
475,160,13
475,161,13
475,162,13
475,163,13
475,164,13
475,165,13
475,166,13
475,167,13
475,168,13
475,169,13
475,170,13
475,171,13
475,172,13
475,173,13
475,174,13
475,175,13
475,176,13
475,177,13
475,178,13
475,179,13
475,180,13
475,181,13
475,182,13
475,183,13
475,184,13
475,185,13
475,186,13
475,187,13
475,188,13
475,189,13
475,190,13
475,191,13
475,192,13
475,193,13
475,194,13
475,195,13
475,196,13
475,197,13
475,198,13
475,199,13
475,200,13
475,201,13
475,202,13
475,203,13
475,204,13
475,205,13
475,206,13
475,207,13
475,208,13
475,209,13
475,210,13
475,211,13
475,212,13
475,213,13
475,214,13
475,215,13
475,216,13
475,217,13
475,218,13
475,219,13
475,220,13
475,221,13
475,222,13
475,223,13
475,224,13
475,225,13
475,226,13
475,227,13
475,228,13
475,229,13
475,230,13
475,231,13
475,232,13
475,233,13
475,234,13
475,235,13
475,236,13
475,237,13
475,238,13
475,239,13
475,240,13
475,241,13
475,242,13
475,243,13
475,244,13
475,245,13
475,246,13
475,247,13
475,248,13
475,249,13
475,250,13
475,251,13
475,252,13
475,253,13
475,254,13
475,255,13
475,256,13
475,257,13
475,258,13
475,259,13
475,260,13
475,261,13
475,262,13
475,263,12
475,264,11
475,265,11
475,266,10
475,267,10
475,268,10
475,269,9
475,270,9
475,271,8
475,272,8
475,273,8
475,274,8
475,275,8
475,276,8
475,277,8
475,278,7
475,279,7
475,280,7
475,281,7
475,282,7
475,283,7
475,284,7
475,285,7
475,286,7
475,287,7
475,288,7
475,289,7
475,290,7
475,291,7
475,292,7
475,293,7
475,294,7
475,295,7
475,296,7
475,297,7
475,298,7
475,299,7
475,300,7
475,301,7
475,302,7
475,303,7
475,304,7
475,305,7
475,306,7
475,307,7
475,308,7
475,309,7
475,310,7
475,311,5
475,312,5
475,313,5
475,314,5
475,315,5
475,316,5
475,317,5
475,318,5
475,319,5
475,320,5
475,321,5
475,322,5
475,323,5
475,324,5
475,325,5
475,326,5
475,327,5
475,328,5
475,329,5
475,330,5
475,331,5
475,332,5
475,333,5
475,334,5
475,335,5
475,336,5
475,337,5
475,338,5
475,339,5
475,340,5
475,341,5
475,342,5
475,343,5
475,344,5
475,345,5
475,346,5
475,347,5
475,348,5
475,349,5
475,350,5
475,351,5
475,352,5
475,353,4
475,354,3
475,355,3
475,356,3
475,357,3
475,358,3
475,359,3
475,360,3
475,361,3
475,362,3
475,363,3
475,364,3
475,365,3
475,366,3
475,367,3
475,368,3
475,369,3
475,370,3
475,371,3
475,372,3
475,373,3
475,374,3
475,375,3
475,376,3
475,377,3
475,378,3
475,379,3
475,380,3
475,381,3
475,382,3
475,383,3
475,384,3
475,385,3
475,386,3
475,387,3
475,388,3
475,389,3
475,390,3
475,391,3
475,392,3
475,393,3
475,394,3
475,395,3
475,396,3
475,397,3
475,398,3
475,399,3
475,400,3
475,401,1
475,402,1
476,0,13
476,1,13
476,2,13
476,3,13
476,4,13
476,5,13
476,6,13
476,7,13
476,8,13
476,9,13
476,10,13
476,11,13
476,12,13
476,13,13
476,14,13
476,15,13
476,16,13
476,17,13
476,18,13
476,19,13
476,20,13
476,21,13
476,22,13
476,23,13
476,24,13
476,25,13
476,26,13
476,27,13
476,28,13
476,29,13
476,30,13
476,31,13
476,32,13
476,33,13
476,34,13
476,35,13
476,36,13
476,37,13
476,38,13
476,39,13
476,40,13
476,41,13
476,42,13
476,43,13
476,44,13
476,45,13
476,46,13
476,47,13
476,48,13
476,49,13
476,50,13
476,51,13
476,52,13
476,53,13
476,54,13
476,55,13
476,56,13
476,57,13
476,58,13
476,59,13
476,60,13
476,61,13
476,62,13
476,63,13
476,64,13
476,65,13
476,66,13
476,67,13
476,68,13
476,69,13
476,70,13
476,71,13
476,72,13
476,73,13
476,74,13
476,75,13
476,76,13
476,77,13
476,78,13
476,79,13
476,80,13
476,81,13
476,82,13
476,83,13
476,84,13
476,85,13
476,86,13
476,87,13
476,88,13
476,89,13
476,90,13
476,91,13
476,92,13
476,93,13
476,94,13
476,95,13
476,96,13
476,97,13
476,98,13
476,99,13
476,100,13
476,101,13
476,102,13
476,103,13
476,104,13
476,105,13
476,106,13
476,107,13
476,108,13
476,109,13
476,110,13
476,111,13
476,112,13
476,113,13
476,114,13
476,115,13
476,116,13
476,117,13
476,118,13
476,119,13
476,120,13
476,121,13
476,122,13
476,123,13
476,124,13
476,125,13
476,126,13
476,127,13
476,128,13
476,129,13
476,130,13
476,131,13
476,132,13
476,133,13
476,134,13
476,135,13
476,136,13
476,137,13
476,138,13
476,139,13
476,140,13
476,141,13
476,142,13
476,143,13
476,144,13
476,145,13
476,146,13
476,147,13
476,148,13
476,149,13
476,150,13
476,151,13
476,152,13
476,153,13
476,154,13
476,155,13
476,156,13
476,157,13
476,158,13
476,159,13
476,160,13
476,161,13
476,162,13
476,163,13
476,164,13
476,165,13
476,166,13
476,167,13
476,168,13
476,169,13
476,170,13
476,171,13
476,172,13
476,173,13
476,174,13
476,175,13
476,176,13
476,177,13
476,178,13
476,179,13
476,180,13
476,181,13
476,182,13
476,183,13
476,184,13
476,185,13
476,186,13
476,187,13
476,188,13
476,189,13
476,190,13
476,191,13
476,192,13
476,193,13
476,194,13
476,195,13
476,196,13
476,197,13
476,198,13
476,199,13
476,200,13
476,201,13
476,202,13
476,203,13
476,204,13
476,205,13
476,206,13
476,207,13
476,208,13
476,209,13
476,210,13
476,211,13
476,212,13
476,213,13
476,214,13
476,215,13
476,216,13
476,217,13
476,218,13
476,219,13
476,220,13
476,221,13
476,222,13
476,223,13
476,224,13
476,225,13
476,226,13
476,227,13
476,228,13
476,229,13
476,230,13
476,231,13
476,232,13
476,233,13
476,234,13
476,235,13
476,236,13
476,237,13
476,238,13
476,239,13
476,240,13
476,241,13
476,242,13
476,243,13
476,244,13
476,245,13
476,246,13
476,247,13
476,248,13
476,249,13
476,250,13
476,251,13
476,252,13
476,253,13
476,254,13
476,255,13
476,256,13
476,257,13
476,258,13
476,259,13
476,260,13
476,261,13
476,262,12
476,263,11
476,264,11
476,265,10
476,266,10
476,267,10
476,268,9
476,269,9
476,270,8
476,271,8
476,272,8
476,273,8
476,274,8
476,275,8
476,276,8
476,277,7
476,278,7
476,279,7
476,280,7
476,281,7
476,282,7
476,283,7
476,284,7
476,285,7
476,286,7
476,287,7
476,288,7
476,289,7
476,290,7
476,291,7
476,292,7
476,293,7
476,294,7
476,295,7
476,296,7
476,297,7
476,298,7
476,299,7
476,300,7
476,301,7
476,302,7
476,303,7
476,304,7
476,305,7
476,306,7
476,307,7
476,308,7
476,309,7
476,310,5
476,311,5
476,312,5
476,313,5
476,314,5
476,315,5
476,316,5
476,317,5
476,318,5
476,319,5
476,320,5
476,321,5
476,322,5
476,323,5
476,324,5
476,325,5
476,326,5
476,327,5
476,328,5
476,329,5
476,330,5
476,331,5
476,332,5
476,333,5
476,334,5
476,335,5
476,336,5
476,337,5
476,338,5
476,339,5
476,340,5
476,341,5
476,342,5
476,343,5
476,344,5
476,345,5
476,346,5
476,347,5
476,348,5
476,349,5
476,350,5
476,351,5
476,352,4
476,353,3
476,354,3
476,355,3
476,356,3
476,357,3
476,358,3
476,359,3
476,360,3
476,361,3
476,362,3
476,363,3
476,364,3
476,365,3
476,366,3
476,367,3
476,368,3
476,369,3
476,370,3
476,371,3
476,372,3
476,373,3
476,374,3
476,375,3
476,376,3
476,377,3
476,378,3
476,379,3
